,Close,High,Low,Open,Volume,"('Close', 'XLY')","('High', 'XLY')","('Low', 'XLY')","('Open', 'XLY')","('Volume', 'XLY')","('Close', 'XLY').1","('High', 'XLY').1","('Low', 'XLY').1","('Open', 'XLY').1","('Volume', 'XLY').1","('Close', 'XLY').2","('High', 'XLY').2","('Low', 'XLY').2","('Open', 'XLY').2","('Volume', 'XLY').2","('Close', 'XLY').3","('High', 'XLY').3","('Low', 'XLY').3","('Open', 'XLY').3","('Volume', 'XLY').3","('Close', 'XLY').4","('High', 'XLY').4","('Low', 'XLY').4","('Open', 'XLY').4","('Volume', 'XLY').4","('Close', 'XLY').5","('High', 'XLY').5","('Low', 'XLY').5","('Open', 'XLY').5","('Volume', 'XLY').5","('Close', 'XLY').6","('High', 'XLY').6","('Low', 'XLY').6","('Open', 'XLY').6","('Volume', 'XLY').6","('Close', 'XLY').7","('High', 'XLY').7","('Low', 'XLY').7","('Open', 'XLY').7","('Volume', 'XLY').7","('Close', 'XLY').8","('High', 'XLY').8","('Low', 'XLY').8","('Open', 'XLY').8","('Volume', 'XLY').8","('Close', 'XLY').9","('High', 'XLY').9","('Low', 'XLY').9","('Open', 'XLY').9","('Volume', 'XLY').9","('Close', 'XLY').10","('High', 'XLY').10","('Low', 'XLY').10","('Open', 'XLY').10","('Volume', 'XLY').10","('Close', 'XLY').11","('High', 'XLY').11","('Low', 'XLY').11","('Open', 'XLY').11","('Volume', 'XLY').11","('Close', 'XLY').12","('High', 'XLY').12","('Low', 'XLY').12","('Open', 'XLY').12","('Volume', 'XLY').12","('Close', 'XLY').13","('High', 'XLY').13","('Low', 'XLY').13","('Open', 'XLY').13","('Volume', 'XLY').13","('Close', 'XLY').14","('High', 'XLY').14","('Low', 'XLY').14","('Open', 'XLY').14","('Volume', 'XLY').14","('Close', 'XLY').15","('High', 'XLY').15","('Low', 'XLY').15","('Open', 'XLY').15","('Volume', 'XLY').15","('Close', 'XLY').16","('High', 'XLY').16","('Low', 'XLY').16","('Open', 'XLY').16","('Volume', 'XLY').16","('Close', 'XLY').17","('High', 'XLY').17","('Low', 'XLY').17","('Open', 'XLY').17","('Volume', 'XLY').17","('Close', 'XLY').18","('High', 'XLY').18","('Low', 'XLY').18","('Open', 'XLY').18","('Volume', 'XLY').18","('Close', 'XLY').19","('High', 'XLY').19","('Low', 'XLY').19","('Open', 'XLY').19","('Volume', 'XLY').19","('Close', 'XLY').20","('High', 'XLY').20","('Low', 'XLY').20","('Open', 'XLY').20","('Volume', 'XLY').20","('Close', 'XLY').21","('High', 'XLY').21","('Low', 'XLY').21","('Open', 'XLY').21","('Volume', 'XLY').21","('Close', 'XLY').22","('High', 'XLY').22","('Low', 'XLY').22","('Open', 'XLY').22","('Volume', 'XLY').22","('Close', 'XLY').23","('High', 'XLY').23","('Low', 'XLY').23","('Open', 'XLY').23","('Volume', 'XLY').23","('Close', 'XLY').24","('High', 'XLY').24","('Low', 'XLY').24","('Open', 'XLY').24","('Volume', 'XLY').24","('Close', 'XLY').25","('High', 'XLY').25","('Low', 'XLY').25","('Open', 'XLY').25","('Volume', 'XLY').25","('Close', 'XLY').26","('High', 'XLY').26","('Low', 'XLY').26","('Open', 'XLY').26","('Volume', 'XLY').26","('Close', 'XLY').27","('High', 'XLY').27","('Low', 'XLY').27","('Open', 'XLY').27","('Volume', 'XLY').27","('Close', 'XLY').28","('High', 'XLY').28","('Low', 'XLY').28","('Open', 'XLY').28","('Volume', 'XLY').28","('Close', 'XLY').29","('High', 'XLY').29","('Low', 'XLY').29","('Open', 'XLY').29","('Volume', 'XLY').29","('Close', 'XLY').30","('High', 'XLY').30","('Low', 'XLY').30","('Open', 'XLY').30","('Volume', 'XLY').30","('Close', 'XLY').31","('High', 'XLY').31","('Low', 'XLY').31","('Open', 'XLY').31","('Volume', 'XLY').31","('Close', 'XLY').32","('High', 'XLY').32","('Low', 'XLY').32","('Open', 'XLY').32","('Volume', 'XLY').32","('Close', 'XLY').33","('High', 'XLY').33","('Low', 'XLY').33","('Open', 'XLY').33","('Volume', 'XLY').33","('Close', 'XLY').34","('High', 'XLY').34","('Low', 'XLY').34","('Open', 'XLY').34","('Volume', 'XLY').34","('Close', 'XLY').35","('High', 'XLY').35","('Low', 'XLY').35","('Open', 'XLY').35","('Volume', 'XLY').35","('Close', 'XLY').36","('High', 'XLY').36","('Low', 'XLY').36","('Open', 'XLY').36","('Volume', 'XLY').36","('Close', 'XLY').37","('High', 'XLY').37","('Low', 'XLY').37","('Open', 'XLY').37","('Volume', 'XLY').37","('Close', 'XLY').38","('High', 'XLY').38","('Low', 'XLY').38","('Open', 'XLY').38","('Volume', 'XLY').38","('Close', 'XLY').39","('High', 'XLY').39","('Low', 'XLY').39","('Open', 'XLY').39","('Volume', 'XLY').39","('Close', 'XLY').40","('High', 'XLY').40","('Low', 'XLY').40","('Open', 'XLY').40","('Volume', 'XLY').40","('Close', 'XLY').41","('High', 'XLY').41","('Low', 'XLY').41","('Open', 'XLY').41","('Volume', 'XLY').41","('Close', 'XLY').42","('High', 'XLY').42","('Low', 'XLY').42","('Open', 'XLY').42","('Volume', 'XLY').42","('Close', 'XLY').43","('High', 'XLY').43","('Low', 'XLY').43","('Open', 'XLY').43","('Volume', 'XLY').43","('Close', 'XLY').44","('High', 'XLY').44","('Low', 'XLY').44","('Open', 'XLY').44","('Volume', 'XLY').44","('Close', 'XLY').45","('High', 'XLY').45","('Low', 'XLY').45","('Open', 'XLY').45","('Volume', 'XLY').45","('Close', 'XLY').46","('High', 'XLY').46","('Low', 'XLY').46","('Open', 'XLY').46","('Volume', 'XLY').46","('Close', 'XLY').47","('High', 'XLY').47","('Low', 'XLY').47","('Open', 'XLY').47","('Volume', 'XLY').47","('Close', 'XLY').48","('High', 'XLY').48","('Low', 'XLY').48","('Open', 'XLY').48","('Volume', 'XLY').48","('Close', 'XLY').49","('High', 'XLY').49","('Low', 'XLY').49","('Open', 'XLY').49","('Volume', 'XLY').49","('Close', 'XLY').50","('High', 'XLY').50","('Low', 'XLY').50","('Open', 'XLY').50","('Volume', 'XLY').50","('Close', 'XLY')","('High', 'XLY')","('Low', 'XLY')","('Open', 'XLY')","('Volume', 'XLY')"
Ticker,XLY,XLY,XLY,XLY,XLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-03,88.48758697509766,88.79735725499,87.9270413461821,87.9270413461821,10165200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-04,87.4500961303711,89.49067725341463,87.44025988921454,89.15632008262877,9650600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-05,87.93688201904297,88.50726396528191,87.55827301413505,87.74020221137272,10081800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-08,88.77278900146484,89.06290186802208,88.38925809623112,88.4580967842768,8295800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-09,89.19074249267578,89.23991619936508,88.44826753993456,89.21040747363895,8559800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10,87.81396484375,88.17291641104654,87.4058470705989,87.74021178354087,10806000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-11,88.52201080322266,88.84161735277975,87.37633259037655,88.11389309198837,8433400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-12,87.08622741699219,87.89262660009007,86.80103645551382,87.83362416076814,10729000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
