날짜,금융투자,보험,투신,사모,은행,기타금융,연기금,기타법인,개인,외국인,기타외국인,전체
2010-10-18,-3827015675,-28278612260,-120448815000,6155028450,-17869434605,-2291534460,-225282539560,-8363664880,355852349410,42374292780,1979945800,0
2010-10-19,-26202506176,-28842667119,-176841268408,-23870123900,15950070180,-8753601290,-163593608420,-19703100569,299646617252,131973644790,236543660,0
2010-10-20,-40964900782,-7987153700,102095451300,5886660700,18254890100,42635820,77563753940,-10247627960,53928068496,-199997969500,1426191586,0
2010-10-21,28850900350,-41981013380,-10116844950,-20323268830,21325476720,-1089227400,-119854414520,4783629405,131999099625,3075324700,3330338280,0
2010-10-22,-37465175264,-562812430,8142604505,14898804540,764479910,-7936949630,115681026650,-11560329714,-641775503872,557247676155,2566179150,0
2010-10-25,-43956646549,-55411226490,-114378336558,19249915800,-3691271535,-14501372490,178056818960,-6971653610,-460178000844,504349638900,-2567865584,0
2010-10-26,-41257540830,-61083028970,-248807328632,-65809577710,15689545700,6973541170,-27828793035,-30682027750,5824662108,448815631724,-1835083775,0
2010-10-27,4316554604,-9908115550,-174634907020,-51530223710,-10826311650,-7607990720,-132483881650,-13711081130,311993165376,83264616185,1128175265,0
2010-10-28,23005075996,-3140223648,-166773645939,-10563534248,-6014317578,5704109298,-43500902194,-54453610734,195178287457,57024783685,3533977905,0
2010-10-29,69502044460,-106361889960,-129934490085,-2256810650,2387225570,8384340630,-136352275350,6860359150,625141986821,-341091108446,3720617860,0
2010-11-01,8726028629,-49024440480,15175005030,12808883350,-15233190450,-8041807200,132342475200,-32746910565,-57798003794,-3049173230,-3158866490,0
2010-11-02,-11528724831,-51236711440,-50209523675,8633986700,-23414469280,1159120990,-46893240740,3650949625,157293978536,8896655235,3647978880,0
2010-11-03,-24190454660,19681289240,-115307446330,205421100,-21991059100,-3100240680,183850008660,32555042780,-262510554710,189218298230,1589695470,0
2010-11-04,35271701190,5833458060,-317606796350,-52841598650,-25700919270,-188333150,35762805145,18758586620,-30007263155,331558652800,-840293240,0
2010-11-05,-70929586140,-37130425960,-283969628498,-20646827450,-9023848230,-4061371210,108387217400,-29309458850,-450929153505,797920831978,-307749535,0
2010-11-08,-11995403770,-27270650805,-184869468910,-6933640050,2878872350,-9315903620,5150643300,-24080984070,-160636975,254384356480,2212816070,0
2010-11-09,-557506982,14014568800,-44404886095,6071740650,-7581046755,-6199308840,-2741293100,11988221345,60969879943,-34255480420,2695111454,0
2010-11-10,43341235211,-38650500025,-138308020647,-26101592500,-4952519970,-5256883860,42134777750,-12944535090,-297714577556,441411257752,-2958641065,0
2010-11-11,419073347900,39352309820,50564877430,17854406200,15465817300,-33810455250,365193269050,17301208080,418488498475,-1309443348900,-39930105,0
2010-11-12,-91978655286,-75383173284,-562697071895,8708285350,-51240947610,-1572041350,275788676835,-594098313370,216229739264,876070238014,173263332,0
2010-11-15,-18903482656,-49619283750,-48494968152,17028503430,-21174569630,-229452960,-43172166710,-13474161670,-43904909028,224845629746,-2901138620,0
2010-11-16,-9157305212,-7724959205,-36137076320,-22841828610,7543358400,8739864600,-291002189850,6705582495,268084984788,74406182169,1383386745,0
2010-11-17,10933927510,-3066941270,108294608300,-733581900,22977648280,2776417950,-11423872480,30000980170,146204855380,-304057632740,-1906409200,0
2010-11-18,21364836850,-24381101870,302616050,30621120250,16296252710,-257575100,146974482950,19092190105,-53092525010,-156816776560,-103520375,0
2010-11-19,-13841852346,9091926750,-35610145020,3110588900,-3536433360,2584738930,-168928828720,-4797180790,19172915340,190994051670,1760218646,0
2010-11-22,-17831098303,-8206476660,52638604433,-28049842380,-20804528390,2462991810,189487693350,-4545807172,-366798400116,195558991662,6087871766,0
2010-11-23,21623484028,-36725866015,28436630880,-54585277720,-3342470450,-10442052970,-169221845650,-19280781560,62296697095,182983959550,-1742477188,0
2010-11-24,-66318983198,78337355955,108462626872,13361031550,58580132490,16652702660,280811717150,33027778910,-572682012599,49317434730,450215480,0
2010-11-25,-61275431444,-3202006230,46606710350,2416006400,37385704740,3558810040,122454213410,-9999427502,32657602369,-172352087010,1749904877,0
2010-11-26,1911671070,-2144077001,-46720061530,-8107456700,12290967975,-5550196450,381542403185,6140859510,-400225834925,56811198856,4050526010,0
2010-11-29,66007496448,29517642380,-16187327265,-860485550,-5081012440,625685220,47989008020,1134456605,38072609957,-161678965520,460892145,0
2010-11-30,-3867002420,38535380450,54133765760,5457744500,5380832700,6258075830,51318878470,-637886950,-60090002534,-96590189500,100403694,0
2010-12-01,13505905891,2902208290,107667803020,13102826580,-3439890890,-17702508960,-41909038140,-8567855285,-100111769806,37390661570,-2838342270,0
2010-12-02,-83721068270,8272768940,-4762446820,-7775084250,-9513930280,8681935220,-71185898000,14145375380,-253425625385,400035607940,-751634475,0
2010-12-03,29328524883,-18027893050,-171286957090,-13391122950,-96787571440,-9791840290,40786748340,13618679215,-128363948570,360945499870,-7030118918,0
2010-12-06,-52568295713,-65678849480,-87726843930,-14997495450,-6169506680,4864613020,40294054630,-2960666670,200597431858,-12854027710,-2800413875,0
2010-12-07,106584845423,-51681186480,-17444143240,-22626582090,-9966064790,-1599448310,43043414380,-13675748600,-112870127463,83292633710,-3057592540,0
2010-12-08,58647072005,-64452424130,-138622676945,-18385173350,-11637787110,3429272120,-119529656590,-10591981985,37339922495,259846079020,3957354470,0
2010-12-09,-44088036965,11649867000,-103050613155,51938468420,-2857048670,-8212911040,187659071150,-27107753632,-400839176348,333246910110,1661223130,0
2010-12-10,83999920555,-27072292740,-140792101741,-35324469040,13995734050,3283346960,105867890080,-234065195597,230269606657,-1635966456,1473527272,0
2010-12-13,28584148954,-1907292685,-88443006600,-34835183820,-10455497215,-9605718680,29168777125,-24444175579,73023259733,39883080490,-968391723,0
2010-12-14,43888641626,-4951383595,-161151134000,-32073586950,-31794598030,-8597133560,-211588306800,-19864471800,-118867751984,546134080520,-1134355427,0
2010-12-15,73972871764,-28092112850,-347630543175,-47531954140,-12522402230,-31713734840,-111111825250,-65761410894,181114193548,386996249615,2280668452,0
2010-12-16,51337019993,-55596789860,-240705621755,-6479757860,1597947360,-25505219120,95676763450,-67730479856,196582600648,57376451745,-6552914745,0
2010-12-17,34027197122,35723175090,-66948238230,-5813899235,-2906445730,-7450708890,2960227085,-35089120550,-139261973913,179850976187,4908811064,0
2010-12-20,84715667416,21529655080,-179344749450,902958560,1810779950,-3796856160,186838589150,-7100146575,-289150343541,183100979370,493466200,0
2010-12-21,-52948836052,-117003076280,-149229974259,-18146512330,-32576291000,-45388079800,115775579800,-61521986182,392195294281,-32229888469,1073770291,0
2010-12-22,45931850757,-110329699660,-298685191600,-21631478050,-21845767100,-8134191820,-66021935200,-67899675885,193915901698,351778283260,2921903600,0
2010-12-23,8329266887,12988037240,-319537069485,-6593518060,-3377472200,-13784989150,217142043530,-85883718860,52134075168,140558135280,-1974790350,0
2010-12-24,64832381325,4717010860,-172645118960,-23025781010,-8585903220,-23806642950,58474755680,-46029127701,70322094996,72382852620,3363478360,0
2010-12-27,31813735285,-28100085670,-175742386645,21994437185,-4317878920,-20661767790,83791401246,-20703964850,-44119383271,160974369110,-4928475680,0
2010-12-28,104194242490,110693386450,-25036769480,23360758690,52607943150,-13599918210,48173982600,-55219066170,-487508313223,245856723980,-3522970277,0
2010-12-29,-21199484988,-30347541420,10272764220,2978057520,5788706200,42833660,-73329826650,26895896980,100567492188,-21385892200,-283005510,0
2010-12-30,127722239524,52611072200,126191845644,12101797260,9724876580,2933578210,81059735470,-69834319113,-199722169581,-145968611270,3179955076,0
2011-01-03,39739721241,25637013380,-31346000570,-30635997050,47096273850,-2324118920,3392750930,5494960709,-366525843624,311523979940,-2052739886,0
2011-01-04,-39321896659,4881308710,-66085998945,23044108105,42698508350,4344691600,-98526415760,-36439685500,-373864938671,536453134100,2817184670,0
2011-01-05,-42630630131,5306685190,-191282503160,-9496630900,41093467010,-8726047740,120822097950,3242588330,-48038679907,131101084000,-1391430642,0
2011-01-06,19676457351,-21396336780,-152896044337,-15932338450,28316679000,10053222775,-108771658700,-12125199574,-87176166638,338879279115,1372106238,0
2011-01-07,121298010993,-24447822110,-41390054970,16674606250,36869847480,20665563930,101833004140,-9045240926,-171789855543,-51167458380,499399136,0
2011-01-10,148975842137,-65870507840,-155057596710,1537056230,16973955140,6130283980,132111522440,-22490644970,173181106405,-225531734720,-9959282092,0
2011-01-11,48411016749,-48444226410,-936467290,6438974910,45303579180,8513678220,-42789865450,-9340832288,93857668094,-101914959530,901433815,0
2011-01-12,-1409015657,-22349586460,-55499329700,-6747247750,-23545366790,18331298720,-194660913140,-4227991132,-36426167381,320717538730,5816780560,0
2011-01-13,-77265036703,-27553811478,-226045322758,-77902654553,-54222294450,7182706220,-355367097780,26593286981,639333894847,141132745574,4113584100,0
2011-01-14,63499142415,-25707654390,-38335811125,-12590893600,13180710690,8264486070,-2376085950,-42761359150,180441940210,-144732373595,1117898425,0
2011-01-17,-23067743550,-30033853050,-187530860900,-21637152510,12752259700,10691577450,-202715544790,13654394680,463166087058,-35919984020,640819932,0
2011-01-18,51322453150,-28882511450,-114558071360,-8941376900,9332185400,-5896179220,16805396410,5257219325,95369840215,-21787834170,1978878600,0
2011-01-19,-36076108790,-32650989250,-4670752660,-1573527470,16156146300,-3078433340,127679694420,-15857431845,-46888431007,3622539540,-6662705898,0
2011-01-20,59678461847,21703717650,-155222040870,-19941157300,-4689858850,-4822352190,-89960131410,7149101370,320072235803,-136375944330,2407968280,0
2011-01-21,-10925034263,-7638531180,-6762746320,-20072995630,-14908366050,-48480853210,40168044500,-34319707625,398214156638,-297507703820,2233736960,0
2011-01-24,-23491510705,6588877230,34262926880,8388171860,2287095800,13078922300,155335805360,7668365630,-79017404867,-126213448480,1112198992,0
2011-01-25,3350998864,-21330763050,-106785987320,31519155875,14331825550,7192309920,247879365500,15672588962,-267846947155,77781610280,-1764157426,0
2011-01-26,-3403475780,33223203989,-1217478640,24602138900,7306454460,6119778650,129127351810,18446816225,-332068776255,118077894320,-213907679,0
2011-01-27,41722153524,-16482144080,-181600890660,-37177307920,-10646300550,3705530790,-133603731395,-33666718465,7167531349,361781438317,-1199560910,0
2011-01-28,88590536444,9427854400,-181627496760,-20426287870,319475985,10075658440,-12738856020,-44011391925,306463359015,-156162036079,89184370,0
2011-01-31,12112579131,-21050445950,-18383651820,6936943300,39677410500,116785260,154507067400,-2724886450,528392298028,-697186471230,-2397628169,0
2011-02-01,-88445617217,-9547678930,115853590010,29807705660,-5622267560,3025822500,-122404257650,10289311190,208644606237,-143808571690,2207357450,0
2011-02-07,-36963888657,29576464800,-33712913820,85851320,8188268390,7909588,75664318650,-8577365800,-41319893566,8064403480,-1013154385,0
2011-02-08,-87639367055,14813001500,-26683163965,14731279970,-32230777660,-4168771992,59208235720,12624691524,132088474648,-82137161660,-606441030,0
2011-02-09,591723953,-17351629650,-44808094210,28926257100,2957783110,2333292980,54785168050,-11387354200,463556054497,-476511984450,-3091217180,0
2011-02-10,99109624120,-9264932500,-38370837900,-18336771450,34199510410,3872500110,229715949590,-4599081602,800863845072,-1099725267945,2535462095,0
2011-02-11,24832965495,11496553690,158875311050,27878773550,-360724940,34026412025,13654762520,33278636534,313594243676,-617334486050,57552450,0
2011-02-14,-71012353050,27347387400,134539106180,22975669150,-3123695740,-33642927380,34413779100,26583104564,-169285219054,34030075500,-2824926670,0
2011-02-15,17557309754,-55687556510,14050163190,-15797819500,14277348840,-2660279410,-8185010625,15659285710,69443006116,-52118306970,3461859405,0
2011-02-16,-37436693048,8046898800,-22024996780,10985729600,-13369019800,-3442710080,338379094480,-15774407215,-60482075567,-203891991050,-989829340,0
2011-02-17,58610056159,919390960,-28933029640,-21181376660,-70241857480,4633461430,6932342995,15258446298,-37163187412,77935334180,-6769580830,0
2011-02-18,-21237476510,61191703220,107967350100,24311477250,19820403500,-9077483130,1009444410,2550844470,-282081236991,98836364270,-3291390589,0
2011-02-21,8212029994,-148070872575,-39082419374,-28079077900,1857109510,-26959430590,-144889789890,-24060582808,224895049413,176205428390,-27444170,0
2011-02-22,92983472455,-62951638760,-20795383500,40527150840,36364513440,-6478498090,117343187575,-23566820038,167275141113,-318330880975,-22370244060,0
2011-02-23,-52590787660,-15150195120,25537678885,43187580000,-21200336720,-5411808900,325131184360,-36364095881,-103306771494,-158588797240,-1243650230,0
2011-02-24,11608051809,35112965510,73567286100,19440836250,19123427100,-6117874960,176911129010,-19326635910,-133472802620,-173719477950,-3126904339,0
2011-02-25,82802841488,62053282950,128035546755,37255242050,16999562100,11331533690,-134052194905,37280426815,76293249492,-319276525610,1277035175,0
2011-02-28,97708656800,313240790,78716672940,9299947000,25190952360,14158056270,-59560737260,10800999145,46428436435,-225249310590,2193086110,0
2011-03-02,81145028630,21970414400,45473677600,-2054997150,4398226460,9701751350,-68005128120,24672694200,-44091389409,-72747970610,-462307351,0
2011-03-03,-16190748566,42174946940,132850590575,24663558290,-12605248240,2425145150,6302792970,45759733168,-404198419292,172533180445,6284468560,0
2011-03-04,-78977347780,-20715813970,-2764022280,9388231591,5415730550,632801160,265798204340,52758574475,-627557824785,395533985804,487480895,0
2011-03-07,52201472231,-60220205820,-42984066710,-5379081600,9743646500,2034250380,-174996688904,-14814232815,280919669195,-47509541366,1004778909,0
2011-03-08,61980205849,4053534600,33152448990,9552298240,11915077900,-1763665850,341742537650,8427970299,-62286367913,-391550097050,-15223942715,0
2011-03-09,11079389383,-28395086650,-75966293070,-2522473140,15919031350,1049532480,64919369620,11741736970,37897575118,-36423969336,701187275,0
2011-03-10,59693522245,-12194046490,70347993220,-19438768850,11890592100,9109383950,350986141000,-11973071710,719447028884,-1177612994720,-255779629,0
2011-03-11,48056237445,-17997403270,69919988550,39314801100,25415977830,-1054882200,-66243416830,28756571720,377230503332,-504506040910,1107663233,0
2011-03-14,-84756071940,-32254338460,166407644360,5761965800,-20694395630,10278953840,-1562613710,-7276054479,-166327332412,135126771870,-4704529239,0
2011-03-15,181844083889,-201416745370,164938413870,-13449111075,36583628880,29092976400,-29530497910,58310111335,1685221731,-231249252980,3191171230,0
2011-03-16,-115831669933,-48283633570,197156213430,5782390100,-2558772840,-4963035650,514091221700,2869567670,-544275585205,530054968,-4516750670,0
2011-03-17,78709817849,18917805225,-718823935,13645849560,-20725107600,8755323200,3485957390,-32317147437,-183009179875,119499926280,-6244420657,0
2011-03-18,-15188509570,-22656831300,72572289595,-35610271170,11290549530,3847508350,113687714740,23804683070,-290495107033,143563198410,-4815224622,0
2011-03-21,-26216248981,-5772430790,-134877438760,-2616540640,6207602500,-10323786040,28080476650,-3334956680,16865208032,133779033908,-1790919199,0
