date,name,position,change_dir,shares_before,shares_after,change_amount
2025-11-05,장성균,,,0,0,0
2025-11-05,이병희,,,0,0,0
2025-11-05,정태교,,,0,0,0
2025-11-05,양지운,,,0,0,0
2025-11-05,김충건,,,0,0,0
2025-11-05,정성엽,,,0,0,0
2025-11-13,양지운,,,0,0,0
2025-12-02,정태교,,,0,0,0
2025-12-09,이병희,,,0,0,0
2025-12-09,장성균,,,0,0,0
2025-12-09,정성엽,,,0,0,0
2025-12-09,김충건,,,0,0,0
2026-01-08,공기영,,,0,0,0
2026-03-10,정호준,,,0,0,0
2026-03-10,김종완,,,0,0,0
2026-04-02,허제현,,,0,0,0
2026-04-07,정성엽,,,0,0,0
2026-04-16,정호준,,,0,0,0
2026-05-11,국민연금공단,,,0,0,0
2026-05-14,국민연금공단,,,0,0,0
