날짜,시가,고가,저가,종가,거래량
2018-07-13,59800.0,59800.0,47050.0,55600.0,1497451.0
2018-07-16,55300.0,58400.0,52500.0,55500.0,745751.0
2018-07-17,54000.0,65300.0,53100.0,60900.0,803024.0
2018-07-18,60600.0,66200.0,60500.0,61600.0,662837.0
2018-07-19,62400.0,63100.0,58500.0,61700.0,329582.0
2018-07-20,60600.0,61600.0,57000.0,59900.0,260702.0
2018-07-23,60400.0,60400.0,54600.0,55300.0,195014.0
2018-07-24,55000.0,60300.0,55000.0,57700.0,193416.0
2018-07-25,58200.0,58900.0,55700.0,56100.0,138363.0
2018-07-26,56500.0,57100.0,55800.0,56100.0,91464.0
2018-07-27,56300.0,59400.0,55400.0,57300.0,92347.0
2018-07-30,58200.0,58600.0,57000.0,58000.0,108242.0
2018-07-31,54000.0,55000.0,52100.0,52900.0,373912.0
2018-08-01,53400.0,53400.0,50800.0,50800.0,192356.0
2018-08-02,51000.0,52100.0,50300.0,50400.0,82121.0
2018-08-03,50500.0,52100.0,50200.0,51600.0,64625.0
2018-08-06,52000.0,52400.0,51300.0,51900.0,37525.0
2018-08-07,51600.0,51900.0,50500.0,51000.0,64058.0
2018-08-08,50800.0,51900.0,50800.0,51400.0,44236.0
2018-08-09,51400.0,52000.0,49850.0,51300.0,97178.0
2018-08-10,51500.0,51800.0,49350.0,49350.0,85719.0
2018-08-13,48600.0,49200.0,47150.0,47600.0,66200.0
2018-08-14,47500.0,48100.0,46950.0,47100.0,51834.0
2018-08-16,47100.0,47200.0,45100.0,45200.0,73381.0
2018-08-17,45400.0,45700.0,43850.0,44250.0,136075.0
2018-08-20,44350.0,45300.0,44000.0,44550.0,45372.0
2018-08-21,44300.0,48600.0,44200.0,48150.0,160497.0
2018-08-22,48100.0,48450.0,46800.0,47050.0,76288.0
2018-08-23,47300.0,47600.0,45000.0,45200.0,81328.0
2018-08-24,44950.0,48550.0,44950.0,47900.0,81373.0
2018-08-27,48250.0,48250.0,46850.0,47800.0,35040.0
2018-08-28,47350.0,49300.0,47250.0,49150.0,87336.0
2018-08-29,48500.0,51700.0,48500.0,51000.0,71813.0
2018-08-30,51500.0,58200.0,51000.0,57600.0,493831.0
2018-08-31,57200.0,59200.0,55500.0,59200.0,130474.0
2018-09-03,59000.0,59800.0,56400.0,57700.0,72006.0
2018-09-04,57700.0,58200.0,55300.0,56000.0,103737.0
2018-09-05,56000.0,58700.0,55900.0,56200.0,97433.0
2018-09-06,58300.0,60500.0,56700.0,59600.0,160864.0
2018-09-07,59800.0,59900.0,57800.0,58800.0,52949.0
2018-09-10,58600.0,59400.0,56200.0,58200.0,50951.0
