date,name,position,change_dir,shares_before,shares_after,change_amount
2025-03-05,김재영,,,0,0,0
2025-03-05,이장훈,,,0,0,0
2025-03-06,임지홍,,,0,0,0
2025-03-06,이화섭,,,0,0,0
2025-03-10,김태희,,,0,0,0
2025-03-10,김동원,,,0,0,0
2025-03-10,김지훈,,,0,0,0
2025-03-10,구영철,,,0,0,0
2025-03-12,고현봉,,,0,0,0
2025-03-12,박상준,,,0,0,0
2025-03-12,정준택,,,0,0,0
2025-03-12,노재학,,,0,0,0
2025-03-13,배창훈,,,0,0,0
2025-03-14,김기영,,,0,0,0
2025-03-17,서희석,,,0,0,0
2025-03-21,구영철,,,0,0,0
2025-03-24,이제주,,,0,0,0
2025-04-02,이제주,,,0,0,0
2025-04-14,국민연금공단,,,0,0,0
2025-04-24,박주희,,,0,0,0
2025-04-28,김광수,,,0,0,0
2025-06-05,김기영,,,0,0,0
2025-07-03,국민연금공단,,,0,0,0
2025-07-03,이형석,,,0,0,0
2025-07-10,이형석,,,0,0,0
2025-07-24,이형석,,,0,0,0
2025-08-22,이형석,,,0,0,0
2025-09-16,이형석,,,0,0,0
2025-10-01,국민연금공단,,,0,0,0
2025-10-14,국민연금공단,,,0,0,0
2025-10-17,국민연금공단,,,0,0,0
2025-10-28,이형석,,,0,0,0
2025-10-28,이중열,,,0,0,0
2025-11-10,이형석,,,0,0,0
2025-12-29,이형석,,,0,0,0
2026-01-05,국민연금공단,,,0,0,0
2026-01-06,김진홍,,,0,0,0
2026-01-06,김제영,,,0,0,0
2026-01-07,권혜령,,,0,0,0
2026-01-08,박병규,,,0,0,0
2026-01-08,박준철,,,0,0,0
2026-01-27,이형석,,,0,0,0
2026-02-06,우해동,,,0,0,0
2026-02-06,이종철,,,0,0,0
2026-02-06,조혁준,,,0,0,0
2026-03-04,권성준,,,0,0,0
2026-03-04,김성광,,,0,0,0
2026-03-09,이형석,,,0,0,0
2026-03-09,최원희,,,0,0,0
2026-03-19,김동원,,,0,0,0
2026-03-27,최원희,,,0,0,0
2026-03-27,조혁준,,,0,0,0
2026-04-02,국민연금공단,,,0,0,0
2026-04-06,홍재혁,,,0,0,0
2026-04-16,이형석,,,0,0,0
2026-04-24,안찬호,,,0,0,0
2026-04-28,국민연금공단,,,0,0,0
2026-05-07,이형석,,,0,0,0
2026-05-07,조혁준,,,0,0,0
2026-05-12,김우진,,,0,0,0
2026-05-14,이형석,,,0,0,0
2026-05-14,이한우,,,0,0,0
2026-05-20,이한우,,,0,0,0
2026-05-22,성완상,,,0,0,0
2026-05-22,김재영,,,0,0,0
2026-05-22,조혁준,,,0,0,0
2026-05-22,박병규,,,0,0,0
2026-06-04,이형석,,,0,0,0
2026-06-10,이한우,,,0,0,0
2026-06-11,이동훈,,,0,0,0
2026-06-15,조혁준,,,0,0,0
2026-06-15,임낙호,,,0,0,0
2026-06-25,이형석,,,0,0,0
2026-06-30,김재영,,,0,0,0
2026-07-02,권성준,,,0,0,0
2026-07-15,조혁준,,,0,0,0
