date,name,position,change_dir,shares_before,shares_after,change_amount
2024-04-03,국민연금공단,,,0,0,0
2024-07-03,국민연금공단,,,0,0,0
2024-10-08,국민연금공단,,,0,0,0
2025-01-07,국민연금공단,,,0,0,0
2025-04-02,국민연금공단,,,0,0,0
2025-07-03,국민연금공단,,,0,0,0
2025-09-05,이선호,,,0,0,0
2025-10-01,국민연금공단,,,0,0,0
2026-01-05,국민연금공단,,,0,0,0
2026-04-02,국민연금공단,,,0,0,0
2024-10-08,국민연금공단,,,0,0,0
2025-01-07,국민연금공단,,,0,0,0
2025-04-02,국민연금공단,,,0,0,0
2025-07-03,국민연금공단,,,0,0,0
2025-09-05,이선호,,,0,0,0
2025-10-01,국민연금공단,,,0,0,0
2026-01-05,국민연금공단,,,0,0,0
2026-04-02,국민연금공단,,,0,0,0
2026-07-02,국민연금공단,,,0,0,0
