ticker,name,sector,type,score
005930,삼성전자,반도체,equity,1.0
000660,SK하이닉스,반도체,equity,0.5302
066570,LG전자,etc,equity,0.0719
005380,현대차,자동차,equity,0.0681
402340,SK스퀘어,etc,equity,0.0638
000270,기아,자동차,equity,0.0405
028260,삼성물산,유통/소비재,equity,0.0308
105560,KB금융,금융,equity,0.0291
055550,신한지주,금융,equity,0.0254
042660,한화오션,소재/화학,equity,0.0243
035420,NAVER,IT/소프트웨어,equity,0.0203
006400,삼성SDI,2차전지,equity,0.0227
068270,셀트리온,바이오/헬스,equity,0.023
069500,KODEX 200,인덱스,etf,0.5
148070,KOSEF 국고채10년,채권,bond_etf,0.5
305720,KODEX 2차전지산업,2차전지ETF,etf,0.5
