ticker,name,sector,type,score
005930,삼성전자,반도체,equity,1.0
000660,SK하이닉스,반도체,equity,0.4231
034020,두산에너빌리티,etc,equity,0.0793
005380,현대차,자동차,equity,0.0684
373220,LG에너지솔루션,2차전지,equity,0.0613
105560,KB금융,금융,equity,0.0555
402340,SK스퀘어,etc,equity,0.0521
000270,기아,자동차,equity,0.0493
015760,한국전력,에너지,equity,0.0489
055550,신한지주,금융,equity,0.0438
035420,NAVER,IT/소프트웨어,equity,0.0284
068270,셀트리온,바이오/헬스,equity,0.0335
042660,한화오션,소재/화학,equity,0.0393
069500,KODEX 200,인덱스,etf,0.5
148070,KOSEF 국고채10년,채권,bond_etf,0.5
305720,KODEX 2차전지산업,2차전지ETF,etf,0.5
